Analysis of sampling qemu-system-sh4 (pid 45821) every 1 millisecond
Process:         qemu-system-sh4 [45821]
Path:            /Users/USER/*/qemu-system-sh4
Load Address:    0x102248000
Identifier:      qemu-system-sh4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [45820]
Target Type:     live task (Roots Present)

Date/Time:       2026-09-11 02:34:53.210 -0700
Launch Time:     2026-09-11 02:34:28.813 -0700
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         100.0M
Physical footprint (peak):  100.0M
Idle exit:                  untracked
----

Call graph:
    4083 Thread_11131037   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4083 start  (in dyld) + 6688  [0x195b8be80]
    +   4083 main  (in qemu-system-sh4) + 100  [0x1026300d4]  main.c:91
    +     4083 os_darwin_cfrunloop_main  (in qemu-system-sh4) + 12  [0x102630050]  main.c:63
    +       4083 CFRunLoopRun  (in CoreFoundation) + 64  [0x1960994c4]
    +         4083 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x1960fb82c]
    +           4083 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x196021334]
    +             4083 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x196022aec]
    +               4083 mach_msg  (in libsystem_kernel.dylib) + 24  [0x195f1cfac]
    +                 4083 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x195f25a28]
    +                   4083 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x195f2f8e0]
    +                     4083 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x195f1cc20]
    4083 Thread_11131038: call_rcu
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4083 call_rcu_thread  (in qemu-system-sh4) + 96  [0x1026e1274]  rcu.c:304
    +         4083 qemu_event_wait  (in qemu-system-sh4) + 48  [0x1026d8330]  event.c:167
    +           4083 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x195f621d0]
    +             4083 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x195f2050c]
    4083 Thread_11131039: signalfd_compat
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4083 sigwait_compat  (in qemu-system-sh4) + 108  [0x1026d47e0]  compatfd.c:36
    +         4083 sigwait  (in libsystem_pthread.dylib) + 40  [0x195f624c0]
    +           4083 __sigwait  (in libsystem_kernel.dylib) + 8  [0x195f28878]
    4083 Thread_11131040: ALL CPUs/TCG
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4081 rr_cpu_thread_fn  (in qemu-system-sh4) + 760  [0x1022b06f0]  tcg-accel-ops-rr.c:286
    +       ! 4081 tcg_cpu_exec  (in qemu-system-sh4) + 44  [0x1022af9b0]  tcg-accel-ops.c:84
    +       !   4081 cpu_exec  (in qemu-system-sh4) + 496  [0x102284d1c]  cpu-exec.c:1048
    +       !     4081 cpu_exec_setjmp  (in qemu-system-sh4) + 48  [0x102284dfc]  cpu-exec.c:1017
    +       !       4067 cpu_exec_loop  (in qemu-system-sh4) + 876  [0x102285640]  cpu-exec.c:1000
    +       !       : 4066 cpu_tb_exec  (in qemu-system-sh4) + 148  [0x1022848d4]  cpu-exec.c:442
    +       !       : | 4000 ???  (in <unknown binary>)  [0x11dd64300]
    +       !       : | + 4000 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x1022ade38]  cputlb.c:2499
    +       !       : | +   4000 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +     4000 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +       4000 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x1024b4238]  memory.c:492
    +       !       : | +         3743 execute_dsp  (in qemu-system-sh4) + 348  [0x102527a78]  cdj2000_nxs_hpi.c:741
    +       !       : | +         ! 3317 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 2944  [0x10251295c]  cdj_c674x.c:3322
    +       !       : | +         ! : 743 cdj_c674x_execute  (in qemu-system-sh4) + 124  [0x10250f15c]  cdj_c674x.c:2076
    +       !       : | +         ! : | 3 arm_b_reg  (in qemu-system-sh4) + 0  [0x10251688c]  cdj_c674x.c:1875
    +       !       : | +         ! : | 3 arm_scalar_memory  (in qemu-system-sh4) + 108  [0x102513820]  cdj_c674x.c:943
    +       !       : | +         ! : | 3 arm_scalar_memory  (in qemu-system-sh4) + 684  [0x102513a60]  cdj_c674x.c:973
    +       !       : | +         ! : | 3 read_transfer  (in qemu-system-sh4) + 440  [0x102511dc8]  cdj_c674x.c:501
    +       !       : | +         ! : | 2 arm_b_reg  (in qemu-system-sh4) + 4  [0x102516890]  cdj_c674x.c:1876
    +       !       : | +         ! : | 2 arm_bitfield  (in qemu-system-sh4) + 0  [0x102515f38]  cdj_c674x.c:1733
    +       !       : | +         ! : | 2 arm_bnop_disp  (in qemu-system-sh4) + 20,36  [0x10251662c,0x10251663c]  cdj_c674x.c:1851
    +       !       : | +         ! : | 2 arm_bnop_disp  (in qemu-system-sh4) + 168,252  [0x1025166c0,0x102516714]  cdj_c674x.c:1853
    +       !       : | +         ! : | 2 arm_mvc_read  (in qemu-system-sh4) + 24  [0x102516168]  cdj_c674x.c:1768
    +       !       : | +         ! : | + 2 cdj_c674x_control_read_supported  (in qemu-system-sh4) + 0  [0x10250d5dc]  cdj_c674x_control.c:57
    +       !       : | +         ! : | 2 arm_mvkh  (in qemu-system-sh4) + 32  [0x102513ea4]  cdj_c674x.c:1029
    +       !       : | +         ! : | 2 arm_scalar_memory  (in qemu-system-sh4) + 516,612  [0x1025139b8,0x102513a18]  cdj_c674x.c:967
    +       !       : | +         ! : | 2 arm_scalar_memory  (in qemu-system-sh4) + 804  [0x102513ad8]  cdj_c674x.c:979
    +       !       : | +         ! : | 2 arm_scalar_memory  (in qemu-system-sh4) + 840  [0x102513afc]  cdj_c674x.c:981
    +       !       : | +         ! : | 2 arm_xor_imm  (in qemu-system-sh4) + 0  [0x102515ebc]  cdj_c674x.c:1718
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 1776  [0x102528a9c]  cdj2000_nxs_hpi.c:685
    +       !       : | +         ! : | 1 arm_add_imm  (in qemu-system-sh4) + 32  [0x102515c34]  cdj_c674x.c:1653
    +       !       : | +         ! : | 1 arm_and_imm  (in qemu-system-sh4) + 0  [0x102515b98]  cdj_c674x.c:1641
    +       !       : | +         ! : | 1 arm_and_reg  (in qemu-system-sh4) + 28  [0x102515bf0]  cdj_c674x.c:1647
    +       !       : | +         ! : | 1 arm_b_reg  (in qemu-system-sh4) + 192  [0x10251694c]  cdj_c674x.c:0
    +       !       : | +         ! : | 1 arm_bitfield  (in qemu-system-sh4) + 8  [0x102515f40]  cdj_c674x.c:1735
    +       !       : | +         ! : | 1 arm_bnop_disp  (in qemu-system-sh4) + 296  [0x102516740]  cdj_c674x.c:1858
    +       !       : | +         ! : | 1 arm_cmp  (in qemu-system-sh4) + 212  [0x102515e20]  cdj_c674x.c:0
    +       !       : | +         ! : | 1 arm_cmp  (in qemu-system-sh4) + 0  [0x102515d4c]  cdj_c674x.c:1688
    +       !       : | +         ! : | 1 arm_cmp  (in qemu-system-sh4) + 120  [0x102515dc4]  cdj_c674x.c:1693
    +       !       : | +         ! : | 1 arm_mvc_read  (in qemu-system-sh4) + 24  [0x102516168]  cdj_c674x.c:0
    +       !       : | +         ! : | 1 arm_mvc_read  (in qemu-system-sh4) + 0  [0x102516150]  cdj_c674x.c:1765
    +       !       : | +         ! : | 1 arm_mvc_write  (in qemu-system-sh4) + 24  [0x1025161e8]  cdj_c674x.c:1779
    +       !       : | +         ! : | + 1 cdj_c674x_control_write_supported  (in qemu-system-sh4) + 0  [0x10250d614]  cdj_c674x_control.c:64
    +       !       : | +         ! : | 1 arm_mvc_write  (in qemu-system-sh4) + 24  [0x1025161e8]  cdj_c674x.c:1779
    +       !       : | +         ! : | 1 arm_scalar_memory  (in qemu-system-sh4) + 1480  [0x102513d7c]  cdj_c674x.c:1005
    +       !       : | +         ! : | 1 arm_scalar_memory  (in qemu-system-sh4) + 40  [0x1025137dc]  cdj_c674x.c:937
    +       !       : | +         ! : | 1 arm_scalar_memory  (in qemu-system-sh4) + 392  [0x10251393c]  cdj_c674x.c:961
    +       !       : | +         ! : | 1 arm_scalar_memory  (in qemu-system-sh4) + 480  [0x102513994]  cdj_c674x.c:964
    +       !       : | +         ! : | 1 arm_scalar_memory  (in qemu-system-sh4) + 752  [0x102513aa4]  cdj_c674x.c:976
    +       !       : | +         ! : | 1 arm_scalar_memory  (in qemu-system-sh4) + 780  [0x102513ac0]  cdj_c674x.c:978
    +       !       : | +         ! : | 1 arm_scalar_memory  (in qemu-system-sh4) + 1000  [0x102513b9c]  cdj_c674x.c:982
    +       !       : | +         ! : | 1 arm_scalar_memory  (in qemu-system-sh4) + 1460  [0x102513d68]  cdj_c674x.c:999
    +       !       : | +         ! : 112 cdj_c674x_execute  (in qemu-system-sh4) + 7136,9104,...  [0x102510cc0,0x102511470,...]  cdj_c674x.c:0
    +       !       : | +         ! : 107 cdj_c674x_execute  (in qemu-system-sh4) + 8268  [0x10251112c]  cdj_c674x.c:2793
    +       !       : | +         ! : | 9 dsp_write  (in qemu-system-sh4) + 788  [0x1025286c0]  cdj2000_nxs_hpi.c:600
    +       !       : | +         ! : | + 4 edma_mcasp_transaction  (in qemu-system-sh4) + 36,88  [0x102528b24,0x102528b58]  cdj2000_nxs_hpi.c:429
    +       !       : | +         ! : | + 3 edma_mcasp_transaction  (in qemu-system-sh4) + 108  [0x102528b6c]  cdj2000_nxs_hpi.c:430
    +       !       : | +         ! : | + ! 3 cdj_c6747_edma_write_mapped  (in qemu-system-sh4) + 40  [0x102506034]  cdj_c6747_edma.c:37
    +       !       : | +         ! : | + 1 edma_mcasp_transaction  (in qemu-system-sh4) + 332  [0x102528c4c]  cdj2000_nxs_hpi.c:0
    +       !       : | +         ! : | + 1 edma_mcasp_transaction  (in qemu-system-sh4) + 44  [0x102528b2c]  cdj2000_nxs_hpi.c:429
    +       !       : | +         ! : | +   1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52  [0x195f5cd24]
    +       !       : | +         ! : | 9 edma_mcasp_transaction  (in qemu-system-sh4) + 396,368,...  [0x102528c8c,0x102528c70,...]  cdj2000_nxs_hpi.c:456
    +       !       : | +         ! : | 8 dsp_write  (in qemu-system-sh4) + 1064  [0x1025287d4]  cdj2000_nxs_hpi.c:623
    +       !       : | +         ! : | + 3 cdj_c6747_syscfg_write  (in qemu-system-sh4) + 308  [0x10250c904]  cdj_c6747_syscfg.c:90
    +       !       : | +         ! : | + 2 cdj_c6747_syscfg_write  (in qemu-system-sh4) + 152  [0x10250c868]  cdj_c6747_syscfg.c:71
    +       !       : | +         ! : | + 1 cdj_c6747_syscfg_write  (in qemu-system-sh4) + 160  [0x10250c870]  cdj_c6747_syscfg.c:0
    +       !       : | +         ! : | + 1 cdj_c6747_syscfg_write  (in qemu-system-sh4) + 0  [0x10250c7d0]  cdj_c6747_syscfg.c:42
    +       !       : | +         ! : | + 1 cdj_c6747_syscfg_write  (in qemu-system-sh4) + 204  [0x10250c89c]  cdj_c6747_syscfg.c:82
    +       !       : | +         ! : | 7 dsp_write  (in qemu-system-sh4) + 272  [0x1025284bc]  cdj2000_nxs_hpi.c:558
    +       !       : | +         ! : | + 4 cdj_c6747_i2c_write  (in qemu-system-sh4) + 20,40  [0x1025083f8,0x10250840c]  cdj_c6747_i2c.c:33
    +       !       : | +         ! : | + 2 cdj_c6747_i2c_write  (in qemu-system-sh4) + 88,108  [0x10250843c,0x102508450]  cdj_c6747_i2c.c:60
    +       !       : | +         ! : | + 1 cdj_c6747_i2c_write  (in qemu-system-sh4) + 0  [0x1025083e4]  cdj_c6747_i2c.c:31
    +       !       : | +         ! : | 7 dsp_write  (in qemu-system-sh4) + 676  [0x102528650]  cdj2000_nxs_hpi.c:590
    +       !       : | +         ! : | + 5 cdj_c6747_spis_write  (in qemu-system-sh4) + 24,32  [0x10250bdd4,0x10250bddc]  cdj_c6747_spi.c:553
    +       !       : | +         ! : | + 2 cdj_c6747_spis_write  (in qemu-system-sh4) + 716  [0x10250c088]  cdj_c6747_spi.c:628
    +       !       : | +         ! : | 6 dsp_write  (in qemu-system-sh4) + 392  [0x102528534]  cdj2000_nxs_hpi.c:568
    +       !       : | +         ! : | + 4 cdj_c6747_timers_write  (in qemu-system-sh4) + 540  [0x10250d4ac]  cdj_c6747_timer.c:459
    +       !       : | +         ! : | + 2 cdj_c6747_timers_write  (in qemu-system-sh4) + 0  [0x10250d290]  cdj_c6747_timer.c:407
    +       !       : | +         ! : | 5 dsp_write  (in qemu-system-sh4) + 1468,1732,...  [0x102528968,0x102528a70,...]  cdj2000_nxs_hpi.c:0
    +       !       : | +         ! : | 5 dsp_write  (in qemu-system-sh4) + 336  [0x1025284fc]  cdj2000_nxs_hpi.c:562
    +       !       : | +         ! : | + 2 cdj_c6747_intc_write_delivery  (in qemu-system-sh4) + 0  [0x102508990]  cdj_c6747_intc.c:107
    +       !       : | +         ! : | + 1 cdj_c6747_intc_write_delivery  (in qemu-system-sh4) + 20  [0x1025089a4]  cdj_c6747_intc.c:0
    +       !       : | +         ! : | + 1 cdj_c6747_intc_write_delivery  (in qemu-system-sh4) + 80  [0x1025089e0]  cdj_c6747_intc.c:130
    +       !       : | +         ! : | + 1 cdj_c6747_intc_write_delivery  (in qemu-system-sh4) + 680  [0x102508c38]  cdj_c6747_intc.c:141
    +       !       : | +         ! : | 4 dsp_write  (in qemu-system-sh4) + 612  [0x102528610]  cdj2000_nxs_hpi.c:582
    +       !       : | +         ! : | + 2 cdj_c6747_spis_write_wm8740  (in qemu-system-sh4) + 0  [0x10250c538]  cdj_c6747_spi.c:489
    +       !       : | +         ! : | + 2 cdj_c6747_spis_write_wm8740  (in qemu-system-sh4) + 320  [0x10250c678]  cdj_c6747_spi.c:534
    +       !       : | +         ! : | 4 dsp_write  (in qemu-system-sh4) + 844  [0x1025286f8]  cdj2000_nxs_hpi.c:605
    +       !       : | +         ! : | + 2 cdj_c6747_gpio_write  (in qemu-system-sh4) + 24,72  [0x102507fb0,0x102507fe0]  cdj_c6747_gpio.c:0
    +       !       : | +         ! : | + 1 cdj_c6747_gpio_write  (in qemu-system-sh4) + 0  [0x102507f98]  cdj_c6747_gpio.c:46
    +       !       : | +         ! : | + 1 cdj_c6747_gpio_write  (in qemu-system-sh4) + 176  [0x102508048]  cdj_c6747_gpio.c:70
    +       !       : | +         ! : | 4 dsp_write  (in qemu-system-sh4) + 900  [0x102528730]  cdj2000_nxs_hpi.c:609
    +       !       : | +         ! : | + 2 cdj_c6747_mcasp_write  (in qemu-system-sh4) + 0  [0x102508d0c]  cdj_c6747_mcasp.c:41
    +       !       : | +         ! : | + 1 cdj_c6747_mcasp_write  (in qemu-system-sh4) + 20  [0x102508d20]  cdj_c6747_mcasp.c:0
    +       !       : | +         ! : | + 1 cdj_c6747_mcasp_write  (in qemu-system-sh4) + 92  [0x102508d68]  cdj_c6747_mcasp.c:56
    +       !       : | +         ! : | 4 dsp_write  (in qemu-system-sh4) + 1012  [0x1025287a0]  cdj2000_nxs_hpi.c:619
    +       !       : | +         ! : | + 3 cdj_c6747_psc_write  (in qemu-system-sh4) + 556  [0x10250b404]  cdj_c6747_psc.c:97
    +       !       : | +         ! : | + 1 cdj_c6747_psc_write  (in qemu-system-sh4) + 40  [0x10250b200]  cdj_c6747_psc.c:71
    +       !       : | +         ! : | 4 dsp_write  (in qemu-system-sh4) + 1276  [0x1025288a8]  cdj2000_nxs_hpi.c:642
    +       !       : | +         ! : | + 4 cdj_c6747_hpi_cpu_write  (in qemu-system-sh4) + 28  [0x1025082cc]  cdj_c6747_hpi.c:56
    +       !       : | +         ! : | 4 dsp_write  (in qemu-system-sh4) + 1384  [0x102528914]  cdj2000_nxs_hpi.c:652
    +       !       : | +         ! : | 3 dsp_write  (in qemu-system-sh4) + 436  [0x102528560]  cdj2000_nxs_hpi.c:574
    +       !       : | +         ! : | + 3 cdj_c6747_spi_wm8740_timed_mapped  (in qemu-system-sh4) + 0  [0x10250b6c4]  cdj_c6747_spi.c:164
    +       !       : | +         ! : | 3 dsp_write  (in qemu-system-sh4) + 1192  [0x102528854]  cdj2000_nxs_hpi.c:635
    +       !       : | +         ! : | 2 cdj_c6747_pll_write  (in qemu-system-sh4) + 508,532  [0x10250ab74,0x10250ab8c]  cdj_c6747_pll.c:206
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 424  [0x102528554]  cdj2000_nxs_hpi.c:573
    +       !       : | +         ! : | + 2 cdj_c674x_loop_functional_timing  (in qemu-system-sh4) + 4  [0x10250d664]  cdj_c674x_loop.c:14
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 732  [0x102528688]  cdj2000_nxs_hpi.c:595
    +       !       : | +         ! : | + 2 cdj_c6747_cache_write  (in qemu-system-sh4) + 28  [0x102505e10]  cdj_c6747_cache.c:94
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 956  [0x102528768]  cdj2000_nxs_hpi.c:613
    +       !       : | +         ! : | + 2 edma_mcasp_transaction  (in qemu-system-sh4) + 332  [0x102528c4c]  cdj2000_nxs_hpi.c:0
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 1132  [0x102528818]  cdj2000_nxs_hpi.c:628
    +       !       : | +         ! : | + 2 cdj_c6747_syscfg_priority_write  (in qemu-system-sh4) + 0  [0x10250cafc]  cdj_c6747_syscfg.c:123
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 1192  [0x102528854]  cdj2000_nxs_hpi.c:635
    +       !       : | +         ! : | + 2 cdj_c6747_emifb_write  (in qemu-system-sh4) + 0  [0x102507bf4]  cdj_c6747_emifb.c:54
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 68  [0x1025283f0]  cdj2000_nxs_hpi.c:544
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 124  [0x102528428]  cdj2000_nxs_hpi.c:550
    +       !       : | +         ! : | + 1 cdj_c674x_loop_functional_timing  (in qemu-system-sh4) + 4  [0x10250d664]  cdj_c674x_loop.c:14
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 336  [0x1025284fc]  cdj2000_nxs_hpi.c:562
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 424  [0x102528554]  cdj2000_nxs_hpi.c:573
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 788  [0x1025286c0]  cdj2000_nxs_hpi.c:600
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 844  [0x1025286f8]  cdj2000_nxs_hpi.c:605
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 872  [0x102528714]  cdj2000_nxs_hpi.c:609
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 1276  [0x1025288a8]  cdj2000_nxs_hpi.c:642
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 1600  [0x1025289ec]  cdj2000_nxs_hpi.c:679
    +       !       : | +         ! : 70 cdj_c674x_execute  (in qemu-system-sh4) + 9616  [0x102511670]  cdj_c674x.c:2908
    +       !       : | +         ! : | 54 _platform_memmove  (in libsystem_platform.dylib) + 460,428,...  [0x195f6bf2c,0x195f6bf0c,...]
    +       !       : | +         ! : | 16 DYLD-STUB$$memcpy  (in qemu-system-sh4) + 4  [0x1027592b8]
    +       !       : | +         ! : 51 cdj_c674x_execute  (in qemu-system-sh4) + 9584  [0x102511650]  cdj_c674x.c:2904
    +       !       : | +         ! : | 39 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x195f6bf0c,0x195f6bf2c,...]
    +       !       : | +         ! : | 12 DYLD-STUB$$memcpy  (in qemu-system-sh4) + 4,0  [0x1027592b8,0x1027592b4]
    +       !       : | +         ! : 43 cdj_c674x_execute  (in qemu-system-sh4) + 5816  [0x102510798]  cdj_c674x.c:2530
    +       !       : | +         ! : | 6 edma_mcasp_transaction  (in qemu-system-sh4) + 360,368,...  [0x102528c68,0x102528c70,...]  cdj2000_nxs_hpi.c:456
    +       !       : | +         ! : | 4 dsp_write  (in qemu-system-sh4) + 1132  [0x102528818]  cdj2000_nxs_hpi.c:628
    +       !       : | +         ! : | + 2 cdj_c6747_syscfg_priority_write  (in qemu-system-sh4) + 0  [0x10250cafc]  cdj_c6747_syscfg.c:123
    +       !       : | +         ! : | + 2 cdj_c6747_syscfg_priority_write  (in qemu-system-sh4) + 40  [0x10250cb24]  cdj_c6747_syscfg.c:124
    +       !       : | +         ! : | 3 dsp_write  (in qemu-system-sh4) + 272  [0x1025284bc]  cdj2000_nxs_hpi.c:558
    +       !       : | +         ! : | + 3 cdj_c6747_i2c_write  (in qemu-system-sh4) + 68,88,...  [0x102508428,0x10250843c,...]  cdj_c6747_i2c.c:60
    +       !       : | +         ! : | 3 dsp_write  (in qemu-system-sh4) + 1064  [0x1025287d4]  cdj2000_nxs_hpi.c:623
    +       !       : | +         ! : | + 2 cdj_c6747_syscfg_write  (in qemu-system-sh4) + 304,308  [0x10250c900,0x10250c904]  cdj_c6747_syscfg.c:90
    +       !       : | +         ! : | + 1 cdj_c6747_syscfg_write  (in qemu-system-sh4) + 188  [0x10250c88c]  cdj_c6747_syscfg.c:0
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 68  [0x1025283f0]  cdj2000_nxs_hpi.c:544
    +       !       : | +         ! : | + 2 cdj_c6747_syscfg_pll_locked  (in qemu-system-sh4) + 0  [0x10250ca28]  cdj_c6747_syscfg.c:93
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 124  [0x102528428]  cdj2000_nxs_hpi.c:550
    +       !       : | +         ! : | + 2 cdj_c674x_loop_functional_timing  (in qemu-system-sh4) + 4  [0x10250d664]  cdj_c674x_loop.c:14
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 424  [0x102528554]  cdj2000_nxs_hpi.c:573
    +       !       : | +         ! : | + 2 cdj_c674x_loop_functional_timing  (in qemu-system-sh4) + 4  [0x10250d664]  cdj_c674x_loop.c:14
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 676  [0x102528650]  cdj2000_nxs_hpi.c:590
    +       !       : | +         ! : | + 1 cdj_c6747_spis_write  (in qemu-system-sh4) + 24  [0x10250bdd4]  cdj_c6747_spi.c:553
    +       !       : | +         ! : | + 1 cdj_c6747_spis_write  (in qemu-system-sh4) + 716  [0x10250c088]  cdj_c6747_spi.c:628
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 788  [0x1025286c0]  cdj2000_nxs_hpi.c:600
    +       !       : | +         ! : | + 1 edma_mcasp_transaction  (in qemu-system-sh4) + 320  [0x102528c40]  cdj2000_nxs_hpi.c:0
    +       !       : | +         ! : | + 1 edma_mcasp_transaction  (in qemu-system-sh4) + 44  [0x102528b2c]  cdj2000_nxs_hpi.c:429
    +       !       : | +         ! : | +   1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 32  [0x195f5cd10]
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 844  [0x1025286f8]  cdj2000_nxs_hpi.c:605
    +       !       : | +         ! : | + 2 cdj_c6747_gpio_write  (in qemu-system-sh4) + 0  [0x102507f98]  cdj_c6747_gpio.c:46
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 956  [0x102528768]  cdj2000_nxs_hpi.c:613
    +       !       : | +         ! : | + 1 edma_mcasp_transaction  (in qemu-system-sh4) + 36  [0x102528b24]  cdj2000_nxs_hpi.c:429
    +       !       : | +         ! : | + 1 edma_mcasp_transaction  (in qemu-system-sh4) + 128  [0x102528b80]  cdj2000_nxs_hpi.c:431
    +       !       : | +         ! : | +   1 cdj_c6747_mcasp_control_write_mapped  (in qemu-system-sh4) + 28  [0x102508c78]  cdj_c6747_mcasp.c:18
    +       !       : | +         ! : | 2 dsp_write  (in qemu-system-sh4) + 1012  [0x1025287a0]  cdj2000_nxs_hpi.c:619
    +       !       : | +         ! : | + 1 cdj_c6747_psc_write  (in qemu-system-sh4) + 0  [0x10250b1d8]  cdj_c6747_psc.c:69
    +       !       : | +         ! : | + 1 cdj_c6747_psc_write  (in qemu-system-sh4) + 36  [0x10250b1fc]  cdj_c6747_psc.c:71
    +       !       : | +         ! : | 1 cdj_c6747_pll_write  (in qemu-system-sh4) + 520  [0x10250ab80]  cdj_c6747_pll.c:206
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 68  [0x1025283f0]  cdj2000_nxs_hpi.c:544
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 208  [0x10252847c]  cdj2000_nxs_hpi.c:553
    +       !       : | +         ! : | + 1 cdj_c6747_pll_write  (in qemu-system-sh4) + 124  [0x10250a9f4]  cdj_c6747_pll.c:0
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 336  [0x1025284fc]  cdj2000_nxs_hpi.c:562
    +       !       : | +         ! : | + 1 cdj_c6747_intc_write_delivery  (in qemu-system-sh4) + 0  [0x102508990]  cdj_c6747_intc.c:107
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 392  [0x102528534]  cdj2000_nxs_hpi.c:568
    +       !       : | +         ! : | + 1 cdj_c6747_timers_write  (in qemu-system-sh4) + 540  [0x10250d4ac]  cdj_c6747_timer.c:459
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 612  [0x102528610]  cdj2000_nxs_hpi.c:582
    +       !       : | +         ! : | + 1 cdj_c6747_spis_write_wm8740  (in qemu-system-sh4) + 320  [0x10250c678]  cdj_c6747_spi.c:534
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 576  [0x1025285ec]  cdj2000_nxs_hpi.c:584
    +       !       : | +         ! : | + 1 cdj_c674x_loop_functional_timing  (in qemu-system-sh4) + 4  [0x10250d664]  cdj_c674x_loop.c:14
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 732  [0x102528688]  cdj2000_nxs_hpi.c:595
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 844  [0x1025286f8]  cdj2000_nxs_hpi.c:605
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 1192  [0x102528854]  cdj2000_nxs_hpi.c:635
    +       !       : | +         ! : | + 1 cdj_c6747_emifb_write  (in qemu-system-sh4) + 20  [0x102507c08]  cdj_c6747_emifb.c:0
    +       !       : | +         ! : | 1 dsp_write  (in qemu-system-sh4) + 1276  [0x1025288a8]  cdj2000_nxs_hpi.c:642
    +       !       : | +         ! : |   1 cdj_c6747_hpi_cpu_write  (in qemu-system-sh4) + 88  [0x102508308]  cdj_c6747_hpi.c:64
