Analysis of sampling qemu-system-sh4 (pid 68525) every 1 millisecond
Process:         qemu-system-sh4 [68525]
Path:            /Users/USER/*/qemu-system-sh4
Load Address:    0x1004e4000
Identifier:      qemu-system-sh4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [68524]
Target Type:     live task (Roots Present)

Date/Time:       2026-09-10 13:41:15.170 -0700
Launch Time:     2026-09-10 13:40:43.818 -0700
OS Version:      macOS 27.0 (26A5425a)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         96.5M
Physical footprint (peak):  96.5M
Idle exit:                  untracked
----

Call graph:
    2286 Thread_8118350   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2286 start  (in dyld) + 6688  [0x18889fe88]
    +   2286 main  (in qemu-system-sh4) + 100  [0x1008ca0ec]
    +     2286 os_darwin_cfrunloop_main  (in qemu-system-sh4) + 12  [0x1008ca068]
    +       2286 CFRunLoopRun  (in CoreFoundation) + 64  [0x188dad354]
    +         2286 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188e0f644]
    +           2286 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x188d35220]
    +             2286 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x188d369d8]
    +               2286 mach_msg  (in libsystem_kernel.dylib) + 24  [0x188c30fac]
    +                 2286 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x188c39a28]
    +                   2286 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x188c438e0]
    +                     2286 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x188c30c20]
    2286 Thread_8118352: call_rcu
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 call_rcu_thread  (in qemu-system-sh4) + 96  [0x10097b28c]
    +         2286 qemu_event_wait  (in qemu-system-sh4) + 48  [0x100972348]
    +           2286 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188c761d4]
    +             2286 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188c3450c]
    2286 Thread_8118353: signalfd_compat
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 sigwait_compat  (in qemu-system-sh4) + 108  [0x10096e7f8]
    +         2286 sigwait  (in libsystem_pthread.dylib) + 40  [0x188c764c4]
    +           2286 __sigwait  (in libsystem_kernel.dylib) + 8  [0x188c3c878]
    2286 Thread_8118355: ALL CPUs/TCG
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2285 rr_cpu_thread_fn  (in qemu-system-sh4) + 760  [0x10054c6f0]
    +       ! 2285 tcg_cpu_exec  (in qemu-system-sh4) + 44  [0x10054b9b0]
    +       !   2285 cpu_exec  (in qemu-system-sh4) + 496  [0x100520d1c]
    +       !     2285 cpu_exec_setjmp  (in qemu-system-sh4) + 48  [0x100520dfc]
    +       !       2277 cpu_exec_loop  (in qemu-system-sh4) + 876  [0x100521640]
    +       !       : 2277 cpu_tb_exec  (in qemu-system-sh4) + 148  [0x1005208d4]
    +       !       :   2261 ???  (in <unknown binary>)  [0x700076227c]
    +       !       :   | 2261 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x100549e38]
       0x1a4559000 -        0x1a466e44f  com.apple.CoreBluetooth (2700.51) <0FBEE289-5251-3B5A-85F4-B1C7C4B36EE2> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1a466f000 -        0x1a4718893  com.apple.DiscRecording (9.0.3 - 9030.4.5) <48E180D3-A6E5-32F7-974C-FA0B6C27B651> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1a5100000 -        0x1a511621f  libswiftDispatch.dylib (1605.0.2) <3287513F-C43F-3FC6-80B2-9B09E291157D> /usr/lib/swift/libswiftDispatch.dylib
       0x1a5339000 -        0x1a53ecb9b  com.apple.FrontBoardServices (1153 - 1153) <46C6554F-6D62-3536-9293-C74E4E8E04F8> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1a53ed000 -        0x1a549563f  com.apple.BoardServices (1.0 - 827) <2A019441-F7F0-3E71-9574-CE229DB89D8E> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1a54c5000 -        0x1a54d1c0f  com.apple.GraphicsServices (1.0 - 1.0) <B54AC2CC-7FBD-3302-91EA-6048A79CBA5B> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1a5772000 -        0x1a5792687  com.apple.DebugSymbols (219 - 219) <E2417E77-443E-3615-B5CA-BB3B0110B212> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1a5793000 -        0x1a58fa81b  com.apple.CoreSymbolication (16.0 - 64578.82.2) <DC125B00-A830-30A7-AC0C-CC1266016B57> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1a58fb000 -        0x1a5904a73  com.apple.CoreTime (340.0.14 - 340.0.14) <29C23466-3D22-33BA-953E-FD18928EADEA> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1a71a8000 -        0x1a721a76f  com.apple.BackBoardServices (1.0 - 1.0) <A4C4201B-02FD-3B1B-B58A-A60BB4023B8C> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1a721b000 -        0x1a7255a4f  com.apple.LDAPFramework (2.4.28 - 194.5) <B86E4883-26DA-3A5B-A6EA-A8821270CABF> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1a7256000 -        0x1a7257637  com.apple.TrustEvaluationAgent (2.0 - 38) <9C00B869-579D-3539-826B-AA96375791F2> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1a7384000 -        0x1a7439e87  com.apple.DiskImagesFramework (704 - 704) <C54CEDD1-DF4B-3CCA-9007-DB087937841F> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1a7477000 -        0x1a748c093  com.apple.RemoteServiceDiscovery (1.0 - 245.0.7) <BCC760CB-6667-3798-8E4C-EEFC5F9130CD> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1a748d000 -        0x1a74a0807  com.apple.xpc.RemoteXPC (1.0 - 3298.1.1) <1C3FDABA-4DCB-3557-8126-5B437D640F24> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1a7525000 -        0x1a75a492b  libcurl.4.dylib (168.0.2) <BC7C979C-EF05-3647-8412-EC0BF97D4492> /usr/lib/libcurl.4.dylib
       0x1a75ab000 -        0x1a75e51e3  com.apple.AppSupport (1.0.0 - 29) <F2E4CBFD-7F45-373F-BA6E-6DDC5CAC842C> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1a7856000 -        0x1a7856927  com.apple.ApplicationServices (48 - 66) <7073810C-FF13-37A5-8E5F-28D176B6CD8B> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1a7857000 -        0x1a7859943  com.apple.InternationalTextSearch (1.0 - 1) <5B798ABD-BB61-3D16-BB42-0167B3C55A0A> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1a7ea2000 -        0x1a7ea23f7  libHeimdalProxy.dylib (88) <6341E9AF-9CD5-3A7A-ACD4-829EE3E79A6D> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1a7ea3000 -        0x1a7ea3512  com.apple.audio.units.AudioUnit (1.14 - 1.14) <1142E58E-DD44-30D1-85A3-AFDDB5FDC8C9> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1a7ec5000 -        0x1a7ee1973  com.apple.StreamingZip (1.0 - 1) <B45523DB-33CA-30B2-A519-620901D36553> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1a7f31000 -        0x1a7f34397  libswiftObjectiveC.dylib (973.1) <D82CDE0F-8EE6-3081-848F-BA52D521A78C> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1a7f35000 -        0x1a7f51257  libswiftos.dylib (1090) <5EE63BC8-7819-3509-93D9-066FB4A935F4> /usr/lib/swift/libswiftos.dylib
       0x1a803a000 -        0x1a80b0edf  com.apple.proactive.support.ProactiveSupport (1.0 - 423.0.1) <55AFEA46-D14D-3268-8D8E-01B5DDA7DE40> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1a817c000 -        0x1a818cd7b  com.apple.ASEProcessing (1.59.0 - 1.59.0) <D30A1832-55D9-3A0F-BD7A-7BDB0CDD047D> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1a83e8000 -        0x1a83e8f2f  libobjcMsgSend3.dylib (973.1) <C0860D68-DDFC-3BD7-8B06-DB0645CBBED4> /usr/lib/objc/libobjcMsgSend3.dylib
       0x1aa581000 -        0x1aa64732b  com.apple.audio.midi.CoreMIDI (2.0 - 88) <ADBE583A-C2F1-358F-ACFA-429D55369A50> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1ab1f9000 -        0x1ab1fd59f  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <3DD55C71-EFFE-3603-9ACA-3B3AD4BDC4AD> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1afbd3000 -        0x1afd62f0f  com.apple.RenderBox (8.0.84 - 8.0.84) <44C20623-0875-3CE4-892D-E28B459CBB89> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1b022d000 -        0x1b024709f  com.apple.HID (1.0 - 1) <48255FB7-1627-3296-86CB-2C0EBAC1EE74> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1b03e8000 -        0x1b03e8f2f  libobjcMsgSend4.dylib (973.1) <A6153BF5-622B-3B01-81B6-F64A365EF613> /usr/lib/objc/libobjcMsgSend4.dylib
       0x1b1997000 -        0x1b1af3527  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <EA957B70-F316-3DD9-BA4F-02D896D43D03> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1b1af4000 -        0x1b1b2da87  libAccessibility.dylib (3240.0.1.2) <96335C0E-B3C1-3117-8A52-7AA3A7D7A763> /usr/lib/libAccessibility.dylib
       0x1b5997000 -        0x1b59a4d1b  com.apple.NetFS (6.0 - 4.0) <DD3F2A35-EB41-37E8-88CD-E481ACB32EC3> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1b5e56000 -        0x1b5e56357  libswiftCoreGraphics.dylib (17) <0E76D908-1138-3625-A8BA-5B62822D96FD> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1b5e57000 -        0x1b5e59807  libswiftDarwin.dylib (428.0.10) <B4F37828-524C-32F7-94FD-63CB8177AEEC> /usr/lib/swift/libswiftDarwin.dylib
       0x1b810e000 -        0x1b81fb963  libquic.dylib (6681.1.1) <C97542D7-D048-33EE-8BE6-6E7E249DC10F> /usr/lib/libquic.dylib
       0x1b8205000 -        0x1b822493b  com.apple.private.SystemPolicy (1.0 - 1) <1C6F1E2D-3D81-3211-958F-4C4FDB05BF01> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1b83e8000 -        0x1b83e8f2f  libobjcMsgSend5.dylib (973.1) <3913A71C-B29A-3AEA-820B-BEC40AC1861A> /usr/lib/objc/libobjcMsgSend5.dylib
       0x1b95bf000 -        0x1b963837b  com.apple.LoggingSupport (1.0 - 1966.1.1) <E25B47A3-937C-3AE6-AFBF-76CC1E0856AF> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1b9639000 -        0x1b9645437  com.apple.MallocStackLogging (1.0 - 65000) <7FB61D5C-4A1E-37B6-87C5-8C56B4CAD53F> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1b9661000 -        0x1b96c2e93  libmis.dylib (487.0.2) <D1E75E04-C3CE-39D8-BD56-835B46F1165D> /usr/lib/libmis.dylib
       0x1b96c3000 -        0x1b96c588f  com.apple.gpusw.GPURawCounter (35 - 35) <2383C07B-9F0E-3CAC-9C5A-5272664B255C> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1b96c6000 -        0x1b96e4bf3  libswiftCoreAudio.dylib (482.102.10) <FEF2FD57-6642-3CAF-B157-DD0E5F3CD3E7> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1b96e5000 -        0x1b96eacaf  libswiftCoreFoundation.dylib (2412) <45079B74-1B3F-3EE0-8331-5A36B71C3530> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1b96f4000 -        0x1b973da5f  libswiftXPC.dylib (167.0.2) <F84F828B-7A3F-38B7-8998-267EFF517506> /usr/lib/swift/libswiftXPC.dylib
       0x1b973e000 -        0x1b973e7f7  libswiftCoreImage.dylib (3) <1524539F-9544-3DBC-9EAB-EB37B5EDA806> /usr/lib/swift/libswiftCoreImage.dylib
       0x1b973f000 -        0x1b973f8a3  libswiftIOKit.dylib (1) <125C8CC5-3CFC-3F43-9C25-5DD08C2E4BBD> /usr/lib/swift/libswiftIOKit.dylib
       0x1bb48d000 -        0x1bb4d42cf  libbootpolicy.dylib (304) <AD0028CE-B373-379E-AD33-D8074131C0FB> /usr/lib/libbootpolicy.dylib
       0x1bce4c000 -        0x1bce634a3  libswiftsimd.dylib (25) <8E8AD7A8-58D9-318B-B75E-BD076ED0087D> /usr/lib/swift/libswiftsimd.dylib
       0x1bd0b4000 -        0x1bd25a9b3  com.apple.TextInput (1.0 - 1.0) <4D432EF9-32DA-3E28-B44A-7C2B9250FA1C> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
       0x1be336000 -        0x1be37274b  libncurses.5.4.dylib (81) <90CBD640-818F-3E41-BF00-80CC3526DF43> /usr/lib/libncurses.5.4.dylib
       0x1be373000 -        0x1be37a9fb  com.apple.IOAccelMemoryInfo (1.0 - 1) <3E60AA32-713B-3346-B95D-E97E10193F0F> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1bfb83000 -        0x1bfb8bdc7  libswiftCoreMIDI.dylib (6) <0A1475C3-6366-308C-BCAA-B80C459B2AE4> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1c0362000 -        0x1c036771b  com.apple.MSUDataAccessor (1.0 - 1) <B575CE52-8A1C-35C6-B1EC-281FBF18E16E> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1c03e8000 -        0x1c03e8f2f  libobjcMsgSend6.dylib (973.1) <9BC523A3-E167-3F6C-8CAE-0F3EBA671791> /usr/lib/objc/libobjcMsgSend6.dylib
       0x1c0c50000 -        0x1c0c9bbcb  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <11D3CB46-6963-321C-81BE-2B7D08517837> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1c2906000 -        0x1c29495b7  com.apple.AttributeGraph (8.0.76 - 8.0.76) <FDFADB0D-3309-3422-A472-A0B934B9BE84> /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
       0x1c4644000 -        0x1c468ba7b  com.apple.biome.BiomeFoundation (1.0 - 250.0.0.3) <F2986DAD-821A-35C4-B7B0-E42F8434ADC8> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
       0x1c6f27000 -        0x1c6f2ef5f  libswiftMetal.dylib (382.5.3) <A99F9C4D-6E30-39E1-8FEA-3902A16A450B> /usr/lib/swift/libswiftMetal.dylib
       0x1c6f2f000 -        0x1c6f356df  libswiftCompression.dylib (18) <A3677B2C-332E-3E7E-ACFF-F6DD4E6613F8> /usr/lib/swift/libswiftCompression.dylib
       0x1c7d55000 -        0x1c7e07bbb  libFDR.dylib (1636.0.17) <B43BFB94-A85D-300D-BA40-18B1E6FB5BEF> /usr/lib/libFDR.dylib
       0x1c7e08000 -        0x1c7e7c877  com.apple.TimeSync (1.0 - 1501.7) <9E1CABF7-824D-327E-A01B-42246A7213D7> /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync
       0x1c82a9000 -        0x1c82b905b  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <DF7BE13C-A22A-3EBB-9E5A-85DEB5C3E193> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
       0x1c839e000 -        0x1c83a529b  com.apple.audio.IOKitten (300.1 - 300.1) <BDB70D8C-B7A7-3A41-9A6D-9515AC3CF206> /System/Library/PrivateFrameworks/IOKitten.framework/Versions/A/IOKitten
       0x1c83e8000 -        0x1c83e8f2f  libobjcMsgSend7.dylib (973.1) <248B7BCE-5B4C-34C7-A340-43D5228628C5> /usr/lib/objc/libobjcMsgSend7.dylib
       0x1c87ec000 -        0x1c8d369e7  com.apple.biome.BiomeStreams (1.0 - 250.0.0.3) <A25AED4B-718D-35A2-AB84-54F128CF41BC> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
       0x1cb955000 -        0x1cb9b2cc7  com.apple.osanalytics.OSAnalytics (1.0 - 1) <4D860BDF-E852-3D46-BDD4-28F0FEDF3914> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1ccd3c000 -        0x1ccd3ddeb  libswiftQuartzCore.dylib (5) <303BA471-C8BD-3A89-B8AD-A54C26D39328> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1cd084000 -        0x1cd08966f  com.apple.kperf (1.0 - 1) <F88A2FEF-68DF-3309-92CA-B6C5CA23D726> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1cd196000 -        0x1cd199ebf  com.apple.MobileSystemServices (1.0 - 1) <8A5D433B-B502-3215-9333-19490F7DF9F0> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1ce694000 -        0x1ce6b96bb  libamsupport.dylib (475.0.9) <793F08D8-BA90-3DAD-813A-60C57B634CB0> /usr/lib/libamsupport.dylib
       0x1cea71000 -        0x1ceac18c7  com.apple.biome.BiomePubSub (1.0 - 250.0.0.3) <A0985F3F-8837-34E3-A5BF-4BF0EB36921C> /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub
       0x1ceac2000 -        0x1ceaf7d97  com.apple.biome.BiomeStorage (1.0 - 250.0.0.3) <384B6956-D075-3EE3-B3B7-81F1636362BE> /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
       0x1d03e8000 -        0x1d03e8f2f  libobjcMsgSend8.dylib (973.1) <3E041BAD-A8E8-3069-B741-78CD1A45B176> /usr/lib/objc/libobjcMsgSend8.dylib
       0x1d14f7000 -        0x1d15044e7  libswiftUniformTypeIdentifiers.dylib (917.0.1.403) <AF623491-C101-3C19-A78E-A621060289D1> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1d1505000 -        0x1d15c50bb  libswiftAccelerate.dylib (82) <760C2C7B-7479-38D2-9D15-9B1F2F453439> /usr/lib/swift/libswiftAccelerate.dylib
       0x1d1705000 -        0x1d1713f03  libpartition2_dynamic.dylib (3696.0.12.0.3) <25AEE4A8-7C62-3A7F-A279-A3BB6F14E569> /usr/lib/libpartition2_dynamic.dylib
       0x1d1bba000 -        0x1d1bc394f  com.apple.AFKUser (1) <27D7A548-DD46-3723-BDB8-8046395A3065> /System/Library/PrivateFrameworks/AFKUser.framework/Versions/A/AFKUser
       0x1d7267000 -        0x1d72688e7  libswiftOSLog.dylib (10) <2243B3A2-A831-3F96-8D1B-29ACF2FD7FDE> /usr/lib/swift/libswiftOSLog.dylib
       0x1d7c0e000 -        0x1d7cf98f7  com.apple.Symbolication (16.0 - 64578.100.1) <5647F5C0-C3C1-344B-BC9A-7C62262940A4> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1d7dfc000 -        0x1d7e0508b  com.apple.framework.netrb (1.0 - 1) <88219D93-F653-368E-9606-E1BEF4BD681B> /System/Library/PrivateFrameworks/Netrb.framework/Versions/A/Netrb
       0x1d7e2c000 -        0x1d7e482c7  com.apple.CoreMaterial (1.0 - 1) <D8C5E509-31CD-33B0-A81C-08EB220F22B4> /System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
       0x1d832b000 -        0x1d8338b7f  com.apple.OSLog (1.0 - 1966.1.1) <F61E38A7-DD12-3544-BAA2-6F6E85FE85F2> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1d8352000 -        0x1d835b15f  com.apple.HIDDisplay (1.0 - 1) <3494AB7C-6C5A-3B1A-AA34-E93D7EF29852> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1d83e8000 -        0x1d83e8f2f  libobjcMsgSend9.dylib (973.1) <34A67969-21A0-39D6-BB81-8FDA5A2409DB> /usr/lib/objc/libobjcMsgSend9.dylib
       0x1e03e8000 -        0x1e03e8f2f  libobjcMsgSend10.dylib (973.1) <678186C0-8EAD-3B35-8CBB-00285B41E4A0> /usr/lib/objc/libobjcMsgSend10.dylib
       0x1e0c83000 -        0x1e0d8a6df  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <76EE3386-EF39-3FFC-A6B2-4F07ED3E812E> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1e6d5a000 -        0x1e6d77957  libedit.3.dylib (65) <8F529B4C-1134-341B-A971-7014829DF377> /usr/lib/libedit.3.dylib
       0x1e83e8000 -        0x1e83e8f2f  libobjcMsgSend11.dylib (973.1) <E05CB08C-E956-36FA-8967-AE8E346A8D2C> /usr/lib/objc/libobjcMsgSend11.dylib
       0x208f3c000 -        0x208f3cae3  com.apple.FeatureFlags (1.0 - 108) <6A89074E-FDB5-3D09-8E6B-349D0EC61D9D> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x210247000 -        0x210268fa7  libswiftSwiftOnoneSupport.dylib (6.4.0 - 6.4.0.31.5) <F8F57AD2-F1F8-3F77-A398-511BD63D6C9E> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
       0x2103e8000 -        0x2103e8f2f  libobjcMsgSend12.dylib (973.1) <10AB03AA-FF1F-3FDC-9DFB-BFC40042C501> /usr/lib/objc/libobjcMsgSend12.dylib
       0x2124f4000 -        0x2124f6067  com.apple.ConfigProfileHelper (18.0 - 1800) <EDEA7AD5-09E2-3FF0-8DAA-6603FA706017> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x2167e5000 -        0x2167ebc43  libCoreFSCache.dylib (404) <3B7146D0-A91F-33D7-83DB-1700EADE8B47> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x2167ec000 -        0x2167f1627  libCoreVMClient.dylib (404) <2483F147-698D-34E0-81FD-57C497D9E65F> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x2167f2000 -        0x216801857  com.apple.opengl (24.0.2 - 24.0.2) <C7F5ADDA-7E5E-3D7A-ACDA-C2FC7060940D> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x216802000 -        0x21680469f  libCVMSPluginSupport.dylib (24.0.2) <13DB389A-739C-31F2-A025-E51AC6CA2DB5> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x216805000 -        0x21680d17f  libGFXShared.dylib (24.0.2) <061EBE5A-FB57-3E16-AC42-76296F787A5B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x21680e000 -        0x21684178b  libGLImage.dylib (24.0.2) <AC13AEDE-F1DE-3658-BEDB-4ADC4A8CBC3A> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x216842000 -        0x21687b26f  libGLU.dylib (24.0.2) <F75FD686-FC8A-334A-9283-4BF5863A2D39> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x2169d1000 -        0x2169dabc7  libGL.dylib (24.0.2) <BC29D03D-5BD4-390E-9CAB-2184E61CEFF2> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x2183e8000 -        0x2183e8f2f  libobjcMsgSend13.dylib (973.1) <ABF53427-FA6F-3D0D-8F9D-7AD795CA5C92> /usr/lib/objc/libobjcMsgSend13.dylib
       0x2203e8000 -        0x2203e8f2f  libobjcMsgSend14.dylib (973.1) <9A844C46-A6DA-34D4-8EBF-2AD775C30684> /usr/lib/objc/libobjcMsgSend14.dylib
       0x221cb3000 -        0x221de1dcf  com.apple.audio.AVFAudio (1.0 - 794.106) <83BA8C9C-8D1B-337C-AD1E-5C854A966EC2> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x22264d000 -        0x22268def7  com.apple.CoreTransferable (1.0.1 - 1) <851B3118-6E3C-3170-9F29-8B932FDAB3E4> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
       0x222a54000 -        0x222a831ef  com.apple.DataDetection (8.0 - 847.1) <5050DE36-E943-3CE7-AB72-0B320B49DEAC> /System/Library/Frameworks/DataDetection.framework/Versions/A/DataDetection
       0x222a8e000 -        0x222aa4667  com.apple.dt.DeveloperToolsSupport (24.0.24 - 24.0.24) <BC8EFC74-28C3-3626-B938-740BFAF2EA5C> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x222d41000 -        0x222e91277  com.apple.ExtensionFoundation (97 - 97) <BE8007A7-AB46-30A8-892B-8FBEE725E47D> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x224b9f000 -        0x224bdf367  com.apple.LightweightCodeRequirements (1.0 - 1) <5D0A3F9E-1433-37CF-8F87-BB5B2584B750> /System/Library/Frameworks/LightweightCodeRequirements.framework/Versions/A/LightweightCodeRequirements
       0x225ab4000 -        0x225ac51b7  com.apple.MPSBenchmarkLoop (1.0 - 130.0.19) <0403A12E-5D72-3FDD-A123-72FBAD36DCF3> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x225ac6000 -        0x225ad86bf  com.apple.MPSFunctions (1.0 - 130.0.19) <FA6ED52F-FBA6-3826-AFCE-D48B39402C7A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
